Actual Prices,Predicted Prices
5010555.47,5517462.638976141
7943125.736,5779085.339487694
4916080.207,5948868.220522043
6968456.339,5645600.372512533
8403521.339,5361194.750773188
2322599.739,5530344.121789656
7804150.316,5574664.659552325
2292492.752,5450493.636026976
4856758.266,5477544.061606906
8041849.508,5459381.727543985
4119453.802,5446495.394664004
2612973.952,5621576.275502089
3356370.346,5657370.282369032
1576105.763,5464936.317624365
1956184.692,5427582.776387957
5675688.322,5711579.895674025
3718046.659,5639927.980392443
6901932.052,5558487.909414211
1278994.227,5285467.60166061
1431546.321,5463460.422147226
6970165.148,5283385.554280076
9202344.562,5649386.542302849
2928128.509,5757673.930482977
8565247.808,5421717.706376844
7228003.493,5647706.296882944
1398173.941,5827208.302597437
5535310.057,5732388.273276316
4405021.657,5818064.286891399
9460493.976,5402949.732296865
7806009.923,5151692.257503081
3094055.034,5431116.819192564
7031512.089,5862181.869350115
7768337.235,5691177.363930569
9327878.913,5617963.716604718
7706690.291,5601137.199079613
3819092.975,5490500.21665884
1898389.091,5453701.832650154
8492534.936,5566485.883428102
4555031.391,5589648.266302115
5884347.669,5510535.266124173
1860046.567,5923074.626349457
2258953.409,5859901.142306904
4801548.368,5716906.193173637
5291691.158,5442003.9790387675
8375541.879,5565515.043258466
9450637.569,5453575.648996518
3725707.127,5539160.93547252
5401911.115,5583832.523275247
8343759.367,5676769.552728741
5642856.382,5242572.109066486
6396410.618,5429301.141984721
6180777.792,5753196.751489174
4161121.088,5736841.252233031
8262249.617,5405725.723942131
8815070.504,5361293.215803306
2694674.371,5371509.024914291
9807672.536,5165821.218780565
3266244.629,5785232.880891229
7629926.825,5360913.400188292
4357131.052,5209685.988369855
1169927.56,5560142.438437411
7217332.111,5609508.045007241
7196353.202,5452631.7651439365
7427637.136,5684033.760717852
1176422.695,5584332.131307816
2635978.957,5434103.756092617
9625978.329,5634827.863940649
6634889.322,5699066.441685336
5174620.257,5746532.258662554
1848578.441,5534414.734096583
5200278.121,5688436.225115922
1026453.323,5619533.184502304
2583270.892,5733455.392923197
2925764.32,5405682.239655466
3149283.584,5612037.415202631
8732460.446,5702301.060600064
1455214.581,5321899.542648428
3034390.726,5409691.089475994
1286299.583,5710599.203631106
1941844.539,5552295.824378676
8458959.836,5486252.699022828
5680475.87,5286394.992679253
9805277.368,5701235.844945846
1488335.605,5287048.825541897
5751550.256,5420234.468833365
9784479.236,5834759.2520286385
2971103.225,5599974.345681242
5895990.93,5496651.943847692
9159648.272,5804627.966995024
6174095.612,5352062.34273901
2561587.063,5312748.983314589
5805524.631,5344758.072391909
4821523.488,5442477.787313906
7601938.323,5909506.589400244
4417079.854,5238769.980216489
2948096.039,5887579.866918369
4563315.121,5878423.635942132
2552884.156,5453396.252653886
6302525.921,5168839.737321135
4410815.838,5768594.990633046
1807392.28,5745512.882525908
8786876.719,5510737.914063488
3567859.563,5352755.4576967275
2727752.624,5550446.166466835
5196423.92,5861328.12638781
4973361.767,5407246.577011069
9069448.757,5608500.61879813
9094041.024,5677070.036142652
4616037.616,5558505.194552952
7991389.832,5324159.767944785
8060338.936,5472421.443797282
8306928.891,5438754.757137177
9792628.875,5820630.485369988
7313876.143,5506797.113948025
1492573.607,5430054.352448523
2065840.753,5412235.928887406
